deal_id,announcement_date,target_ticker,acquirer_ticker,deal_type,offer_price,current_price,deal_value,regulatory_flag,status,end_date
DEAL_0,2017-06-17,TGT0,ACQ0,stock,113.64,96.6,8191.04,0,1,2017-10-21
DEAL_1,2018-11-07,TGT1,ACQ1,stock,70.43,65.53,27402.02,0,1,2018-12-23
DEAL_2,2020-04-14,TGT2,ACQ2,cash,88.19,79.65,2341.99,0,1,2020-06-29
DEAL_3,2016-08-13,TGT3,ACQ3,mixed,79.44,71.63,10706.97,1,1,2016-12-04
DEAL_4,2022-12-04,TGT4,ACQ4,stock,124.36,107.09,43943.07,0,1,2023-05-21
DEAL_5,2022-12-23,TGT5,ACQ5,mixed,127.85,112.86,44028.98,0,1,2023-03-28
DEAL_6,2019-01-16,TGT6,ACQ6,cash,107.32,96.53,15191.85,1,1,2019-08-03
DEAL_7,2020-03-23,TGT7,ACQ7,stock,128.5,109.51,31577.47,0,1,2020-11-24
DEAL_8,2021-08-10,TGT8,ACQ8,mixed,56.46,53.34,4594.84,0,1,2022-01-22
DEAL_9,2017-01-02,TGT9,ACQ9,cash,58.17,51.45,26715.17,1,1,2017-03-06
DEAL_10,2019-02-08,TGT10,ACQ10,stock,47.51,41.9,31082.98,0,1,2019-08-07
DEAL_11,2023-06-06,TGT11,ACQ11,stock,110.97,95.69,35025.61,1,1,2023-10-08
DEAL_12,2016-03-29,TGT12,ACQ12,stock,119.51,102.23,26229.57,0,1,2016-11-15
DEAL_13,2021-10-24,TGT13,ACQ13,cash,134.81,123.34,44714.66,0,0,
DEAL_14,2022-08-09,TGT14,ACQ14,cash,41.5,39.89,28979.42,0,1,2023-05-02
DEAL_15,2023-12-11,TGT15,ACQ15,stock,134.83,124.7,18343.02,0,1,2024-05-22
DEAL_16,2017-06-07,TGT16,ACQ16,stock,136.47,123.01,1571.79,1,1,2017-10-02
DEAL_17,2023-02-15,TGT17,ACQ17,mixed,34.92,33.66,18410.21,1,1,2023-10-29
DEAL_18,2016-02-14,TGT18,ACQ18,cash,50.81,48.7,15766.66,1,1,2016-08-09
DEAL_19,2021-05-30,TGT19,ACQ19,stock,62.46,57.04,35743.08,0,1,2021-12-14
